interaction,result,free_energy,TP,FP,FN,TN,TPR,PPV,MCC
1,0,-390.86,13.0,0.0,0.0,1853762.0,1.0,1.0,1.0
1,1,-390.86,13.0,0.0,0.0,1853762.0,1.0,1.0,1.0
1,2,-390.86,13.0,0.0,0.0,1853762.0,1.0,1.0,1.0
1,3,-390.86,13.0,0.0,0.0,1853762.0,1.0,1.0,1.0
1,4,-390.86,13.0,0.0,0.0,1853762.0,1.0,1.0,1.0
1,5,-390.86,13.0,0.0,0.0,1853762.0,1.0,1.0,1.0
1,6,-390.86,13.0,0.0,0.0,1853762.0,1.0,1.0,1.0
1,7,-390.86,13.0,0.0,0.0,1853762.0,1.0,1.0,1.0
1,8,-390.86,13.0,0.0,0.0,1853762.0,1.0,1.0,1.0
1,9,-390.86,13.0,0.0,0.0,1853762.0,1.0,1.0,1.0
1,10,-390.86,13.0,0.0,0.0,1853762.0,1.0,1.0,1.0
1,11,-390.86,13.0,0.0,0.0,1853762.0,1.0,1.0,1.0
1,12,-390.86,13.0,0.0,0.0,1853762.0,1.0,1.0,1.0
1,13,-390.86,13.0,0.0,0.0,1853762.0,1.0,1.0,1.0
1,14,-390.86,13.0,0.0,0.0,1853762.0,1.0,1.0,1.0
1,15,-390.86,13.0,0.0,0.0,1853762.0,1.0,1.0,1.0
1,16,-390.86,13.0,0.0,0.0,1853762.0,1.0,1.0,1.0
1,17,-390.86,13.0,0.0,0.0,1853762.0,1.0,1.0,1.0
1,18,-390.86,13.0,0.0,0.0,1853762.0,1.0,1.0,1.0
1,19,-390.86,13.0,0.0,0.0,1853762.0,1.0,1.0,1.0
1,20,-390.86,13.0,0.0,0.0,1853762.0,1.0,1.0,1.0
1,21,-390.86,13.0,0.0,0.0,1853762.0,1.0,1.0,1.0
1,22,-390.86,13.0,0.0,0.0,1853762.0,1.0,1.0,1.0
1,23,-390.86,13.0,0.0,0.0,1853762.0,1.0,1.0,1.0
1,24,-390.86,13.0,0.0,0.0,1853762.0,1.0,1.0,1.0
1,25,-390.86,13.0,0.0,0.0,1853762.0,1.0,1.0,1.0
1,26,-390.86,13.0,0.0,0.0,1853762.0,1.0,1.0,1.0
1,27,-390.86,13.0,0.0,0.0,1853762.0,1.0,1.0,1.0
1,28,-390.86,13.0,0.0,0.0,1853762.0,1.0,1.0,1.0
1,29,-390.86,13.0,0.0,0.0,1853762.0,1.0,1.0,1.0
1,30,-390.86,13.0,0.0,0.0,1853762.0,1.0,1.0,1.0
1,31,-390.16,13.0,0.0,0.0,1853762.0,1.0,1.0,1.0
1,32,-390.16,13.0,0.0,0.0,1853762.0,1.0,1.0,1.0
1,33,-390.16,13.0,0.0,0.0,1853762.0,1.0,1.0,1.0
1,34,-389.96,13.0,0.0,0.0,1853762.0,1.0,1.0,1.0
1,35,-389.96,13.0,0.0,0.0,1853762.0,1.0,1.0,1.0
1,36,-389.96,13.0,0.0,0.0,1853762.0,1.0,1.0,1.0
1,37,-389.96,13.0,0.0,0.0,1853762.0,1.0,1.0,1.0
1,38,-389.96,13.0,0.0,0.0,1853762.0,1.0,1.0,1.0
1,39,-389.96,13.0,0.0,0.0,1853762.0,1.0,1.0,1.0
1,40,-389.55,13.0,0.0,0.0,1853762.0,1.0,1.0,1.0
1,41,-389.55,13.0,0.0,0.0,1853762.0,1.0,1.0,1.0
1,42,-389.55,13.0,0.0,0.0,1853762.0,1.0,1.0,1.0
1,43,-389.55,13.0,0.0,0.0,1853762.0,1.0,1.0,1.0
1,44,-389.54,13.0,0.0,0.0,1853762.0,1.0,1.0,1.0
1,45,-389.54,13.0,0.0,0.0,1853762.0,1.0,1.0,1.0
1,46,-389.19,13.0,0.0,0.0,1853762.0,1.0,1.0,1.0
1,47,-389.19,13.0,0.0,0.0,1853762.0,1.0,1.0,1.0
1,48,-389.19,13.0,0.0,0.0,1853762.0,1.0,1.0,1.0
1,49,-389.19,13.0,0.0,0.0,1853762.0,1.0,1.0,1.0
1,50,-389.19,13.0,0.0,0.0,1853762.0,1.0,1.0,1.0
1,51,-389.19,13.0,0.0,0.0,1853762.0,1.0,1.0,1.0
1,52,-389.19,13.0,0.0,0.0,1853762.0,1.0,1.0,1.0
1,53,-389,13.0,0.0,0.0,1853762.0,1.0,1.0,1.0
1,54,-389,13.0,0.0,0.0,1853762.0,1.0,1.0,1.0
1,55,-389,13.0,0.0,0.0,1853762.0,1.0,1.0,1.0
1,56,-388.7,13.0,0.0,0.0,1853762.0,1.0,1.0,1.0
1,57,-388.7,13.0,0.0,0.0,1853762.0,1.0,1.0,1.0
1,58,-388.7,13.0,0.0,0.0,1853762.0,1.0,1.0,1.0
1,59,-388.7,13.0,0.0,0.0,1853762.0,1.0,1.0,1.0
1,60,-388.7,13.0,0.0,0.0,1853762.0,1.0,1.0,1.0
1,61,-388.7,13.0,0.0,0.0,1853762.0,1.0,1.0,1.0
1,62,-388.7,13.0,0.0,0.0,1853762.0,1.0,1.0,1.0
1,63,-388.61,13.0,0.0,0.0,1853762.0,1.0,1.0,1.0
1,64,-388.61,13.0,0.0,0.0,1853762.0,1.0,1.0,1.0
1,65,-388.61,13.0,0.0,0.0,1853762.0,1.0,1.0,1.0
1,66,-388.61,13.0,0.0,0.0,1853762.0,1.0,1.0,1.0
1,67,-388.61,13.0,0.0,0.0,1853762.0,1.0,1.0,1.0
1,68,-388.61,13.0,0.0,0.0,1853762.0,1.0,1.0,1.0
1,69,-388.61,13.0,0.0,0.0,1853762.0,1.0,1.0,1.0
1,70,-388.49,13.0,0.0,0.0,1853762.0,1.0,1.0,1.0
1,71,-388.45,13.0,0.0,0.0,1853762.0,1.0,1.0,1.0
1,72,-388.45,13.0,0.0,0.0,1853762.0,1.0,1.0,1.0
1,73,-388.45,13.0,0.0,0.0,1853762.0,1.0,1.0,1.0
1,74,-388.43,13.0,0.0,0.0,1853762.0,1.0,1.0,1.0
1,75,-388.43,13.0,0.0,0.0,1853762.0,1.0,1.0,1.0
1,76,-388.43,13.0,0.0,0.0,1853762.0,1.0,1.0,1.0
1,77,-388.43,13.0,0.0,0.0,1853762.0,1.0,1.0,1.0
1,78,-388.43,13.0,0.0,0.0,1853762.0,1.0,1.0,1.0
1,79,-388.43,13.0,0.0,0.0,1853762.0,1.0,1.0,1.0
1,80,-388.37,13.0,0.0,0.0,1853762.0,1.0,1.0,1.0
1,81,-388.37,13.0,0.0,0.0,1853762.0,1.0,1.0,1.0
1,82,-388.37,13.0,0.0,0.0,1853762.0,1.0,1.0,1.0
1,83,-388.37,13.0,0.0,0.0,1853762.0,1.0,1.0,1.0
1,84,-388.37,13.0,0.0,0.0,1853762.0,1.0,1.0,1.0
1,85,-388.37,13.0,0.0,0.0,1853762.0,1.0,1.0,1.0
1,86,-388.37,13.0,0.0,0.0,1853762.0,1.0,1.0,1.0
1,87,-388.3,13.0,0.0,0.0,1853762.0,1.0,1.0,1.0
1,88,-388.3,13.0,0.0,0.0,1853762.0,1.0,1.0,1.0
1,89,-388.3,13.0,0.0,0.0,1853762.0,1.0,1.0,1.0
1,90,-388.3,13.0,0.0,0.0,1853762.0,1.0,1.0,1.0
1,91,-388.3,13.0,0.0,0.0,1853762.0,1.0,1.0,1.0
1,92,-388.3,13.0,0.0,0.0,1853762.0,1.0,1.0,1.0
1,93,-388.3,13.0,0.0,0.0,1853762.0,1.0,1.0,1.0
1,94,-388.29,13.0,0.0,0.0,1853762.0,1.0,1.0,1.0
1,95,-388.29,13.0,0.0,0.0,1853762.0,1.0,1.0,1.0
1,96,-388.24,13.0,0.0,0.0,1853762.0,1.0,1.0,1.0
1,97,-388.23,13.0,0.0,0.0,1853762.0,1.0,1.0,1.0
1,98,-388.16,13.0,0.0,0.0,1853762.0,1.0,1.0,1.0
1,99,-388.16,13.0,0.0,0.0,1853762.0,1.0,1.0,1.0
1,100,-388.16,13.0,0.0,0.0,1853762.0,1.0,1.0,1.0
1,101,-388,13.0,0.0,0.0,1853762.0,1.0,1.0,1.0
1,102,-387.91,13.0,0.0,0.0,1853762.0,1.0,1.0,1.0
1,103,-387.91,13.0,0.0,0.0,1853762.0,1.0,1.0,1.0
1,104,-387.91,13.0,0.0,0.0,1853762.0,1.0,1.0,1.0
1,105,-387.91,13.0,0.0,0.0,1853762.0,1.0,1.0,1.0
1,106,-387.91,13.0,0.0,0.0,1853762.0,1.0,1.0,1.0
1,107,-387.91,13.0,0.0,0.0,1853762.0,1.0,1.0,1.0
1,108,-387.91,13.0,0.0,0.0,1853762.0,1.0,1.0,1.0
1,109,-387.91,13.0,0.0,0.0,1853762.0,1.0,1.0,1.0
1,110,-387.91,13.0,0.0,0.0,1853762.0,1.0,1.0,1.0
1,111,-387.91,13.0,0.0,0.0,1853762.0,1.0,1.0,1.0
1,112,-387.91,13.0,0.0,0.0,1853762.0,1.0,1.0,1.0
1,113,-387.91,13.0,0.0,0.0,1853762.0,1.0,1.0,1.0
1,114,-387.91,13.0,0.0,0.0,1853762.0,1.0,1.0,1.0
1,115,-387.91,13.0,0.0,0.0,1853762.0,1.0,1.0,1.0
1,116,-387.91,13.0,0.0,0.0,1853762.0,1.0,1.0,1.0
1,117,-387.91,13.0,0.0,0.0,1853762.0,1.0,1.0,1.0
1,118,-387.91,13.0,0.0,0.0,1853762.0,1.0,1.0,1.0
1,119,-387.91,13.0,0.0,0.0,1853762.0,1.0,1.0,1.0
1,120,-387.91,13.0,0.0,0.0,1853762.0,1.0,1.0,1.0
1,121,-387.88,13.0,0.0,0.0,1853762.0,1.0,1.0,1.0
1,122,-387.88,13.0,0.0,0.0,1853762.0,1.0,1.0,1.0
1,123,-387.88,13.0,0.0,0.0,1853762.0,1.0,1.0,1.0
1,124,-387.88,13.0,0.0,0.0,1853762.0,1.0,1.0,1.0
1,125,-387.88,13.0,0.0,0.0,1853762.0,1.0,1.0,1.0
1,126,-387.88,13.0,0.0,0.0,1853762.0,1.0,1.0,1.0
1,127,-387.88,13.0,0.0,0.0,1853762.0,1.0,1.0,1.0
1,128,-387.88,12.0,0.5,0.5,1853763.0,0.96,0.96,0.9599997302784309
1,129,-387.88,12.0,0.5,0.5,1853763.0,0.96,0.96,0.9599997302784309
1,130,-387.88,12.0,0.5,0.5,1853763.0,0.96,0.96,0.9599997302784309
1,131,-387.88,12.0,0.5,0.5,1853763.0,0.96,0.96,0.9599997302784309
1,132,-387.88,12.0,0.5,0.5,1853763.0,0.96,0.96,0.9599997302784309
1,133,-387.8,13.0,0.0,0.0,1853762.0,1.0,1.0,1.0
1,134,-387.8,13.0,0.0,0.0,1853762.0,1.0,1.0,1.0
1,135,-387.8,13.0,0.0,0.0,1853762.0,1.0,1.0,1.0
1,136,-387.8,13.0,0.0,0.0,1853762.0,1.0,1.0,1.0
1,137,-387.8,13.0,0.0,0.0,1853762.0,1.0,1.0,1.0
1,138,-387.75,13.0,0.0,0.0,1853762.0,1.0,1.0,1.0
1,139,-387.73,13.0,0.0,0.0,1853762.0,1.0,1.0,1.0
1,140,-387.71,13.0,0.0,0.0,1853762.0,1.0,1.0,1.0
1,141,-387.71,13.0,0.0,0.0,1853762.0,1.0,1.0,1.0
1,142,-387.67,13.0,0.0,0.0,1853762.0,1.0,1.0,1.0
1,143,-387.64,12.0,0.5,0.5,1853763.0,0.96,0.96,0.9599997302784309
1,144,-387.6,13.0,0.0,0.0,1853762.0,1.0,1.0,1.0
1,145,-387.53,13.0,0.0,0.0,1853762.0,1.0,1.0,1.0
1,146,-387.53,13.0,0.0,0.0,1853762.0,1.0,1.0,1.0
1,147,-387.47,13.0,0.0,0.0,1853762.0,1.0,1.0,1.0
1,148,-387.47,13.0,0.0,0.0,1853762.0,1.0,1.0,1.0
1,149,-387.46,13.0,0.0,0.0,1853762.0,1.0,1.0,1.0
1,150,-387.42,12.0,0.5,0.5,1853763.0,0.96,0.96,0.9599997302784309
1,151,-387.4,13.0,0.0,0.0,1853762.0,1.0,1.0,1.0
1,152,-387.4,13.0,0.0,0.0,1853762.0,1.0,1.0,1.0
1,153,-387.35,0.0,6.0,7.0,1853775.0,0.0,0.0,-3.4959571548254724e-06
1,154,-387.35,0.0,6.0,7.0,1853775.0,0.0,0.0,-3.4959571548254724e-06
1,155,-387.35,0.0,6.0,7.0,1853775.0,0.0,0.0,-3.4959571548254724e-06
1,156,-387.35,0.0,6.0,7.0,1853775.0,0.0,0.0,-3.4959571548254724e-06
1,157,-387.35,0.0,6.0,7.0,1853775.0,0.0,0.0,-3.4959571548254724e-06
1,158,-387.35,0.0,6.0,7.0,1853775.0,0.0,0.0,-3.4959571548254724e-06
1,159,-387.33,13.0,0.0,0.0,1853762.0,1.0,1.0,1.0
1,160,-387.18,13.0,0.0,0.0,1853762.0,1.0,1.0,1.0
1,161,-387.18,12.0,0.5,0.5,1853763.0,0.96,0.96,0.9599997302784309
1,162,-387.02,0.0,6.0,7.0,1853775.0,0.0,0.0,-3.4959571548254724e-06
1,163,-387.02,0.0,6.0,7.0,1853775.0,0.0,0.0,-3.4959571548254724e-06
1,164,-386.98,12.0,0.5,0.5,1853763.0,0.96,0.96,0.9599997302784309
1,165,-386.98,12.0,0.5,0.5,1853763.0,0.96,0.96,0.9599997302784309
1,166,-386.98,13.0,0.0,0.0,1853762.0,1.0,1.0,1.0
1,167,-386.98,13.0,0.0,0.0,1853762.0,1.0,1.0,1.0
1,168,-386.84,13.0,0.0,0.0,1853762.0,1.0,1.0,1.0
1,169,-386.75,13.0,0.0,0.0,1853762.0,1.0,1.0,1.0
1,170,-386.65,0.0,6.0,7.0,1853775.0,0.0,0.0,-3.4959571548254724e-06
1,171,-386.59,13.0,0.0,0.0,1853762.0,1.0,1.0,1.0
1,172,-386.57,13.0,0.0,0.0,1853762.0,1.0,1.0,1.0
1,173,-386.51,13.0,0.0,0.0,1853762.0,1.0,1.0,1.0
1,174,-386.44,13.0,0.0,0.0,1853762.0,1.0,1.0,1.0
1,175,-386.43,0.0,8.5,4.5,1853775.0,0.0,0.0,-3.3362391621828624e-06
1,176,-386.43,0.0,8.5,4.5,1853775.0,0.0,0.0,-3.3362391621828624e-06
1,177,-386.43,0.0,8.5,4.5,1853775.0,0.0,0.0,-3.3362391621828624e-06
1,178,-386.43,0.0,8.5,4.5,1853775.0,0.0,0.0,-3.3362391621828624e-06
1,179,-386.43,0.0,8.5,4.5,1853775.0,0.0,0.0,-3.3362391621828624e-06
1,180,-386.32,13.0,0.0,0.0,1853762.0,1.0,1.0,1.0
1,181,-386.3,13.0,0.0,0.0,1853762.0,1.0,1.0,1.0
1,182,-386.24,13.0,0.0,0.0,1853762.0,1.0,1.0,1.0
1,183,-386.24,13.0,0.0,0.0,1853762.0,1.0,1.0,1.0
1,184,-386.24,13.0,0.0,0.0,1853762.0,1.0,1.0,1.0
1,185,-386.24,13.0,0.0,0.0,1853762.0,1.0,1.0,1.0
1,186,-386.24,13.0,0.0,0.0,1853762.0,1.0,1.0,1.0
1,187,-386.24,13.0,0.0,0.0,1853762.0,1.0,1.0,1.0
1,188,-386.13,13.0,0.0,0.0,1853762.0,1.0,1.0,1.0
1,189,-386.1,0.0,8.5,4.5,1853775.0,0.0,0.0,-3.3362391621828624e-06
1,190,-386.1,0.0,8.5,4.5,1853775.0,0.0,0.0,-3.3362391621828624e-06
1,191,-386.06,0.0,6.0,7.0,1853775.0,0.0,0.0,-3.4959571548254724e-06
1,192,-386.03,13.0,0.0,0.0,1853762.0,1.0,1.0,1.0
1,193,-386.03,13.0,0.0,0.0,1853762.0,1.0,1.0,1.0
1,194,-386.03,13.0,0.0,0.0,1853762.0,1.0,1.0,1.0
1,195,-386.02,13.0,0.0,0.0,1853762.0,1.0,1.0,1.0
1,196,-386.02,12.0,0.5,0.5,1853763.0,0.96,0.96,0.9599997302784309
1,197,-385.75,13.0,0.0,0.0,1853762.0,1.0,1.0,1.0
1,198,-385.75,13.0,0.0,0.0,1853762.0,1.0,1.0,1.0
1,199,-385.75,13.0,0.0,0.0,1853762.0,1.0,1.0,1.0
1,200,-385.75,13.0,0.0,0.0,1853762.0,1.0,1.0,1.0
1,201,-385.75,13.0,0.0,0.0,1853762.0,1.0,1.0,1.0
1,202,-385.75,13.0,0.0,0.0,1853762.0,1.0,1.0,1.0
1,203,-385.73,0.0,8.5,4.5,1853775.0,0.0,0.0,-3.3362391621828624e-06
1,204,-385.66,13.0,0.0,0.0,1853762.0,1.0,1.0,1.0
1,205,-385.66,13.0,0.0,0.0,1853762.0,1.0,1.0,1.0
1,206,-385.66,13.0,0.0,0.0,1853762.0,1.0,1.0,1.0
