interaction,result,free_energy,TP,FP,FN,TN,TPR,PPV,MCC
1,207,-385.66,13.0,0.0,0.0,1853762.0,1.0,1.0,1.0
1,208,-385.66,13.0,0.0,0.0,1853762.0,1.0,1.0,1.0
1,209,-385.66,13.0,0.0,0.0,1853762.0,1.0,1.0,1.0
1,210,-385.64,13.0,0.0,0.0,1853762.0,1.0,1.0,1.0
1,211,-385.64,13.0,0.0,0.0,1853762.0,1.0,1.0,1.0
1,212,-385.64,13.0,0.0,0.0,1853762.0,1.0,1.0,1.0
1,213,-385.64,13.0,0.0,0.0,1853762.0,1.0,1.0,1.0
1,214,-385.64,13.0,0.0,0.0,1853762.0,1.0,1.0,1.0
1,215,-385.64,13.0,0.0,0.0,1853762.0,1.0,1.0,1.0
1,216,-385.64,13.0,0.0,0.0,1853762.0,1.0,1.0,1.0
1,217,-385.64,13.0,0.0,0.0,1853762.0,1.0,1.0,1.0
1,218,-385.61,13.0,0.0,0.0,1853762.0,1.0,1.0,1.0
1,219,-385.61,13.0,0.0,0.0,1853762.0,1.0,1.0,1.0
1,220,-385.61,13.0,0.0,0.0,1853762.0,1.0,1.0,1.0
1,221,-385.61,13.0,0.0,0.0,1853762.0,1.0,1.0,1.0
1,222,-385.61,13.0,0.0,0.0,1853762.0,1.0,1.0,1.0
1,223,-385.61,13.0,0.0,0.0,1853762.0,1.0,1.0,1.0
1,224,-385.61,13.0,0.0,0.0,1853762.0,1.0,1.0,1.0
1,225,-385.55,13.0,0.0,0.0,1853762.0,1.0,1.0,1.0
1,226,-385.5,13.0,0.0,0.0,1853762.0,1.0,1.0,1.0
1,227,-385.5,13.0,0.0,0.0,1853762.0,1.0,1.0,1.0
1,228,-385.5,13.0,0.0,0.0,1853762.0,1.0,1.0,1.0
1,229,-385.5,13.0,0.0,0.0,1853762.0,1.0,1.0,1.0
1,230,-385.5,13.0,0.0,0.0,1853762.0,1.0,1.0,1.0
1,231,-385.5,13.0,0.0,0.0,1853762.0,1.0,1.0,1.0
1,232,-385.48,13.0,0.0,0.0,1853762.0,1.0,1.0,1.0
1,233,-385.48,13.0,0.0,0.0,1853762.0,1.0,1.0,1.0
1,234,-385.48,13.0,0.0,0.0,1853762.0,1.0,1.0,1.0
1,235,-385.48,13.0,0.0,0.0,1853762.0,1.0,1.0,1.0
1,236,-385.48,13.0,0.0,0.0,1853762.0,1.0,1.0,1.0
1,237,-385.48,13.0,0.0,0.0,1853762.0,1.0,1.0,1.0
1,238,-385.42,13.0,0.0,0.0,1853762.0,1.0,1.0,1.0
1,239,-385.42,13.0,0.0,0.0,1853762.0,1.0,1.0,1.0
1,240,-385.42,13.0,0.0,0.0,1853762.0,1.0,1.0,1.0
1,241,-385.42,13.0,0.0,0.0,1853762.0,1.0,1.0,1.0
1,242,-385.42,13.0,0.0,0.0,1853762.0,1.0,1.0,1.0
1,243,-385.42,13.0,0.0,0.0,1853762.0,1.0,1.0,1.0
1,244,-385.39,13.0,0.0,0.0,1853762.0,1.0,1.0,1.0
1,245,-385.37,13.0,0.0,0.0,1853762.0,1.0,1.0,1.0
1,246,-385.36,0.0,8.0,5.0,1853775.0,0.0,0.0,-3.4117048424201176e-06
1,247,-385.35,13.0,0.0,0.0,1853762.0,1.0,1.0,1.0
1,248,-385.35,13.0,0.0,0.0,1853762.0,1.0,1.0,1.0
1,249,-385.35,13.0,0.0,0.0,1853762.0,1.0,1.0,1.0
1,250,-385.35,13.0,0.0,0.0,1853762.0,1.0,1.0,1.0
1,251,-385.35,13.0,0.0,0.0,1853762.0,1.0,1.0,1.0
1,252,-385.35,13.0,0.0,0.0,1853762.0,1.0,1.0,1.0
1,253,-385.32,12.0,0.5,0.5,1853763.0,0.96,0.96,0.9599997302784309
1,254,-385.32,12.0,0.5,0.5,1853763.0,0.96,0.96,0.9599997302784309
1,255,-385.32,12.0,0.5,0.5,1853763.0,0.96,0.96,0.9599997302784309
1,256,-385.32,12.0,0.5,0.5,1853763.0,0.96,0.96,0.9599997302784309
1,257,-385.32,12.0,0.5,0.5,1853763.0,0.96,0.96,0.9599997302784309
1,258,-385.31,13.0,0.0,0.0,1853762.0,1.0,1.0,1.0
1,259,-385.24,13.0,0.0,0.0,1853762.0,1.0,1.0,1.0
1,260,-385.21,13.0,0.0,0.0,1853762.0,1.0,1.0,1.0
1,261,-385.21,13.0,0.0,0.0,1853762.0,1.0,1.0,1.0
1,262,-385.21,13.0,0.0,0.0,1853762.0,1.0,1.0,1.0
1,263,-385.21,13.0,0.0,0.0,1853762.0,1.0,1.0,1.0
1,264,-385.21,13.0,0.0,0.0,1853762.0,1.0,1.0,1.0
1,265,-385.21,13.0,0.0,0.0,1853762.0,1.0,1.0,1.0
1,266,-385.14,0.0,8.5,4.5,1853775.0,0.0,0.0,-3.3362391621828624e-06
1,267,-385.1,13.0,0.0,0.0,1853762.0,1.0,1.0,1.0
1,268,-384.97,0.0,6.0,7.0,1853775.0,0.0,0.0,-3.4959571548254724e-06
1,269,-384.97,0.0,6.0,7.0,1853775.0,0.0,0.0,-3.4959571548254724e-06
1,270,-384.97,0.0,6.0,7.0,1853775.0,0.0,0.0,-3.4959571548254724e-06
1,271,-384.97,0.0,6.0,7.0,1853775.0,0.0,0.0,-3.4959571548254724e-06
1,272,-384.97,0.0,6.0,7.0,1853775.0,0.0,0.0,-3.4959571548254724e-06
1,273,-384.97,0.0,6.0,7.0,1853775.0,0.0,0.0,-3.4959571548254724e-06
1,274,-384.94,13.0,0.0,0.0,1853762.0,1.0,1.0,1.0
1,275,-384.93,12.0,0.5,0.5,1853763.0,0.96,0.96,0.9599997302784309
1,276,-384.93,12.0,0.5,0.5,1853763.0,0.96,0.96,0.9599997302784309
1,277,-384.93,13.0,0.0,0.0,1853762.0,1.0,1.0,1.0
1,278,-384.93,12.0,0.5,0.5,1853763.0,0.96,0.96,0.9599997302784309
1,279,-384.93,13.0,0.0,0.0,1853762.0,1.0,1.0,1.0
1,280,-384.93,13.0,0.0,0.0,1853762.0,1.0,1.0,1.0
1,281,-384.93,13.0,0.0,0.0,1853762.0,1.0,1.0,1.0
1,282,-384.93,12.0,0.5,0.5,1853763.0,0.96,0.96,0.9599997302784309
1,283,-384.93,12.0,0.5,0.5,1853763.0,0.96,0.96,0.9599997302784309
1,284,-384.93,13.0,0.0,0.0,1853762.0,1.0,1.0,1.0
1,285,-384.93,12.0,0.5,0.5,1853763.0,0.96,0.96,0.9599997302784309
1,286,-384.93,13.0,0.0,0.0,1853762.0,1.0,1.0,1.0
1,287,-384.91,13.0,0.0,0.0,1853762.0,1.0,1.0,1.0
1,288,-384.86,0.0,6.0,7.0,1853775.0,0.0,0.0,-3.4959571548254724e-06
1,289,-384.82,12.0,0.5,0.5,1853763.0,0.96,0.96,0.9599997302784309
1,290,-384.82,13.0,0.0,0.0,1853762.0,1.0,1.0,1.0
1,291,-384.74,13.0,0.0,0.0,1853762.0,1.0,1.0,1.0
1,292,-384.74,13.0,0.0,0.0,1853762.0,1.0,1.0,1.0
1,293,-384.71,13.0,0.0,0.0,1853762.0,1.0,1.0,1.0
1,294,-384.71,13.0,0.0,0.0,1853762.0,1.0,1.0,1.0
1,295,-384.61,13.0,0.0,0.0,1853762.0,1.0,1.0,1.0
1,296,-384.36,13.0,0.0,0.0,1853762.0,1.0,1.0,1.0
1,297,-384.05,0.0,8.5,4.5,1853775.0,0.0,0.0,-3.3362391621828624e-06
1,298,-384.05,0.0,8.5,4.5,1853775.0,0.0,0.0,-3.3362391621828624e-06
1,299,-384.05,0.0,8.5,4.5,1853775.0,0.0,0.0,-3.3362391621828624e-06
1,300,-384.05,0.0,8.5,4.5,1853775.0,0.0,0.0,-3.3362391621828624e-06
1,301,-384.05,0.0,8.5,4.5,1853775.0,0.0,0.0,-3.3362391621828624e-06
1,302,-384.05,0.0,8.5,4.5,1853775.0,0.0,0.0,-3.3362391621828624e-06
1,303,-384,12.0,0.5,0.5,1853763.0,0.96,0.96,0.9599997302784309
1,304,-383.94,0.0,8.5,4.5,1853775.0,0.0,0.0,-3.3362391621828624e-06
1,305,-383.91,12.0,0.5,0.5,1853763.0,0.96,0.96,0.9599997302784309
1,306,-383.87,13.0,0.0,0.0,1853762.0,1.0,1.0,1.0
1,307,-383.84,13.0,0.0,0.0,1853762.0,1.0,1.0,1.0
1,308,-383.84,13.0,0.0,0.0,1853762.0,1.0,1.0,1.0
1,309,-383.84,13.0,0.0,0.0,1853762.0,1.0,1.0,1.0
1,310,-383.84,13.0,0.0,0.0,1853762.0,1.0,1.0,1.0
1,311,-383.84,13.0,0.0,0.0,1853762.0,1.0,1.0,1.0
1,312,-383.84,13.0,0.0,0.0,1853762.0,1.0,1.0,1.0
1,313,-383.84,13.0,0.0,0.0,1853762.0,1.0,1.0,1.0
1,314,-383.78,13.0,0.0,0.0,1853762.0,1.0,1.0,1.0
1,315,-383.78,13.0,0.0,0.0,1853762.0,1.0,1.0,1.0
1,316,-383.75,13.0,0.0,0.0,1853762.0,1.0,1.0,1.0
1,317,-383.62,13.0,0.0,0.0,1853762.0,1.0,1.0,1.0
1,318,-383.62,13.0,0.0,0.0,1853762.0,1.0,1.0,1.0
1,319,-383.54,13.0,0.0,0.0,1853762.0,1.0,1.0,1.0
1,320,-383.47,13.0,0.0,0.0,1853762.0,1.0,1.0,1.0
1,321,-383.33,13.0,0.0,0.0,1853762.0,1.0,1.0,1.0
1,322,-383.14,13.0,0.0,0.0,1853762.0,1.0,1.0,1.0
1,323,-383.05,13.0,0.0,0.0,1853762.0,1.0,1.0,1.0
1,324,-382.96,0.0,9.5,3.5,1853775.0,0.0,0.0,-3.110550675655652e-06
1,325,-382.94,13.0,0.0,0.0,1853762.0,1.0,1.0,1.0
1,326,-382.94,13.0,0.0,0.0,1853762.0,1.0,1.0,1.0
1,327,-382.9,12.0,0.5,0.5,1853763.0,0.96,0.96,0.9599997302784309
1,328,-382.9,12.0,0.5,0.5,1853763.0,0.96,0.96,0.9599997302784309
1,329,-382.9,12.0,0.5,0.5,1853763.0,0.96,0.96,0.9599997302784309
1,330,-382.82,13.0,0.0,0.0,1853762.0,1.0,1.0,1.0
1,331,-382.82,13.0,0.0,0.0,1853762.0,1.0,1.0,1.0
1,332,-382.82,13.0,0.0,0.0,1853762.0,1.0,1.0,1.0
1,333,-382.77,0.0,6.0,7.0,1853775.0,0.0,0.0,-3.4959571548254724e-06
1,334,-382.69,13.0,0.0,0.0,1853762.0,1.0,1.0,1.0
1,335,-382.69,13.0,0.0,0.0,1853762.0,1.0,1.0,1.0
1,336,-382.69,13.0,0.0,0.0,1853762.0,1.0,1.0,1.0
1,337,-382.69,13.0,0.0,0.0,1853762.0,1.0,1.0,1.0
1,338,-382.69,13.0,0.0,0.0,1853762.0,1.0,1.0,1.0
1,339,-382.69,13.0,0.0,0.0,1853762.0,1.0,1.0,1.0
1,340,-382.66,13.0,0.0,0.0,1853762.0,1.0,1.0,1.0
1,341,-382.66,13.0,0.0,0.0,1853762.0,1.0,1.0,1.0
1,342,-382.66,13.0,0.0,0.0,1853762.0,1.0,1.0,1.0
1,343,-382.66,13.0,0.0,0.0,1853762.0,1.0,1.0,1.0
1,344,-382.66,13.0,0.0,0.0,1853762.0,1.0,1.0,1.0
1,345,-382.66,13.0,0.0,0.0,1853762.0,1.0,1.0,1.0
1,346,-382.58,13.0,0.0,0.0,1853762.0,1.0,1.0,1.0
1,347,-382.55,13.0,0.0,0.0,1853762.0,1.0,1.0,1.0
1,348,-382.41,0.0,8.0,5.0,1853775.0,0.0,0.0,-3.4117048424201176e-06
1,349,-382.41,0.0,8.0,5.0,1853775.0,0.0,0.0,-3.4117048424201176e-06
1,350,-382.37,0.0,8.0,5.0,1853775.0,0.0,0.0,-3.4117048424201176e-06
1,351,-382.2,12.0,0.5,0.5,1853763.0,0.96,0.96,0.9599997302784309
1,352,-381.98,13.0,0.0,0.0,1853762.0,1.0,1.0,1.0
1,353,-381.71,0.0,8.0,5.0,1853775.0,0.0,0.0,-3.4117048424201176e-06
1,354,-381.15,13.0,0.0,0.0,1853762.0,1.0,1.0,1.0
1,355,-381.07,0.0,8.0,5.0,1853775.0,0.0,0.0,-3.4117048424201176e-06
1,356,-380.89,13.0,0.0,0.0,1853762.0,1.0,1.0,1.0
1,357,-380.89,13.0,0.0,0.0,1853762.0,1.0,1.0,1.0
1,358,-380.89,13.0,0.0,0.0,1853762.0,1.0,1.0,1.0
1,359,-380.89,13.0,0.0,0.0,1853762.0,1.0,1.0,1.0
1,360,-380.89,13.0,0.0,0.0,1853762.0,1.0,1.0,1.0
1,361,-380.89,13.0,0.0,0.0,1853762.0,1.0,1.0,1.0
1,362,-380.81,13.0,0.0,0.0,1853762.0,1.0,1.0,1.0
1,363,-380.78,13.0,0.0,0.0,1853762.0,1.0,1.0,1.0
1,364,-380.78,13.0,0.0,0.0,1853762.0,1.0,1.0,1.0
1,365,-380.66,13.0,0.0,0.0,1853762.0,1.0,1.0,1.0
1,366,-380.57,13.0,0.0,0.0,1853762.0,1.0,1.0,1.0
1,367,-380.41,13.0,0.0,0.0,1853762.0,1.0,1.0,1.0
1,368,-380.39,13.0,0.0,0.0,1853762.0,1.0,1.0,1.0
1,369,-380.33,13.0,0.0,0.0,1853762.0,1.0,1.0,1.0
1,370,-380.26,13.0,0.0,0.0,1853762.0,1.0,1.0,1.0
1,371,-380.12,13.0,0.0,0.0,1853762.0,1.0,1.0,1.0
1,372,-379.98,0.0,8.0,5.0,1853775.0,0.0,0.0,-3.4117048424201176e-06
1,373,-379.98,0.0,8.0,5.0,1853775.0,0.0,0.0,-3.4117048424201176e-06
1,374,-379.98,0.0,8.0,5.0,1853775.0,0.0,0.0,-3.4117048424201176e-06
1,375,-379.98,0.0,8.0,5.0,1853775.0,0.0,0.0,-3.4117048424201176e-06
1,376,-379.98,0.0,8.0,5.0,1853775.0,0.0,0.0,-3.4117048424201176e-06
1,377,-379.98,0.0,8.0,5.0,1853775.0,0.0,0.0,-3.4117048424201176e-06
1,378,-379.95,12.0,0.5,0.5,1853763.0,0.96,0.96,0.9599997302784309
1,379,-379.95,12.0,0.5,0.5,1853763.0,0.96,0.96,0.9599997302784309
1,380,-379.95,12.0,0.5,0.5,1853763.0,0.96,0.96,0.9599997302784309
1,381,-379.95,12.0,0.5,0.5,1853763.0,0.96,0.96,0.9599997302784309
1,382,-379.95,12.0,0.5,0.5,1853763.0,0.96,0.96,0.9599997302784309
1,383,-379.95,12.0,0.5,0.5,1853763.0,0.96,0.96,0.9599997302784309
1,384,-379.88,0.0,6.0,7.0,1853775.0,0.0,0.0,-3.4959571548254724e-06
1,385,-379.87,0.0,8.0,5.0,1853775.0,0.0,0.0,-3.4117048424201176e-06
1,386,-379.84,12.0,0.5,0.5,1853763.0,0.96,0.96,0.9599997302784309
1,387,-379.84,13.0,0.0,0.0,1853762.0,1.0,1.0,1.0
1,388,-379.84,12.0,0.5,0.5,1853763.0,0.96,0.96,0.9599997302784309
1,389,-379.38,0.0,8.0,5.0,1853775.0,0.0,0.0,-3.4117048424201176e-06
1,390,-379.38,0.0,10.0,3.0,1853775.0,0.0,0.0,-2.9546230637545056e-06
1,391,-379.08,12.0,0.5,0.5,1853763.0,0.96,0.96,0.9599997302784309
1,392,-379.01,13.0,0.0,0.0,1853762.0,1.0,1.0,1.0
1,393,-378.96,0.0,8.5,4.5,1853775.0,0.0,0.0,-3.3362391621828624e-06
1,394,-378.95,0.0,6.0,7.0,1853775.0,0.0,0.0,-3.4959571548254724e-06
1,395,-377.6,13.0,0.0,0.0,1853762.0,1.0,1.0,1.0
1,396,-377.57,13.0,0.0,0.0,1853762.0,1.0,1.0,1.0
1,397,-375.8,13.0,0.0,0.0,1853762.0,1.0,1.0,1.0
1,398,-374.89,0.0,8.0,5.0,1853775.0,0.0,0.0,-3.4117048424201176e-06
1,399,-374.86,12.0,0.5,0.5,1853763.0,0.96,0.96,0.9599997302784309
